"filename", "language", "TypeScript", "JavaScript", "JSON with Comments", "TypeScript JSX", "CSS", "JSON", "YAML", "Groovy", "Properties", "HTML", "Batch", "Java", "XML", "comment", "blank", "total"
"c:\Dev Temp\ts\project-b\android\.idea\misc.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Dev Temp\ts\project-b\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 2, 6, 55
"c:\Dev Temp\ts\project-b\android\app\capacitor.build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 6, 24
"c:\Dev Temp\ts\project-b\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 6, 6, 27
"c:\Dev Temp\ts\project-b\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 1, 8, 42
"c:\Dev Temp\ts\project-b\android\app\src\main\java\com\drivegame2024\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 6
"c:\Dev Temp\ts\project-b\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 1, 35
"c:\Dev Temp\ts\project-b\android\app\src\main\res\drawable\ic_launcher_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 1, 171
"c:\Dev Temp\ts\project-b\android\app\src\main\res\layout\activity_main.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 13
"c:\Dev Temp\ts\project-b\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Dev Temp\ts\project-b\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Dev Temp\ts\project-b\android\app\src\main\res\values\ic_launcher_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Dev Temp\ts\project-b\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Dev Temp\ts\project-b\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 4, 22
"c:\Dev Temp\ts\project-b\android\app\src\main\res\xml\file_paths.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Dev Temp\ts\project-b\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 5, 5, 19
"c:\Dev Temp\ts\project-b\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 7, 30
"c:\Dev Temp\ts\project-b\android\capacitor.settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Dev Temp\ts\project-b\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 15, 6, 23
"c:\Dev Temp\ts\project-b\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
